OBJECTID_1,OBJECTID,StaID,SITENAME,CATEGORY,AGENCY,LONGDD,LATDD,SITEURL,Datum_H,Datum_R,conv,hgtNAVD,GageMax,MaxTS,QueryTS
25,30,08067600,"Lk Conroe nr Conroe, TX",ST,USGS,-95.560833,30.358333,https://waterdata.usgs.gov/tx/nwis/inventory/?site_no=08067600&agency_cd=USGS,0,NGVD29,-0.016,206.224,206.24, , 
26,32,08067650,"W Fk San Jacinto Rv bl Lk Conroe nr Conroe, TX",ST,USGS,-95.542998,30.34215289,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08067650,116.06, NGVD29,-0.0173,168.23,46.19,2017-08-27 07:30 CDT,2017-08-27 09:12:45 EDT
27,33,08042558,"W Fk Double Bayou at Eagle Ferry Rd nr Anahuac, TX",ST,USGS,-94.6661139,29.67555556,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08042558,3, NAVD88,0,10.61,7.61,2017-08-27 07:30 CDT,2017-08-27 09:12:29 EDT
28,34,08066500,"Trinity Rv at Romayor, TX",ST,USGS,-94.8507622,30.4252067,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08066500,25.92, NGVD29,-0.0382,68.6218,42.74,2017-08-27 07:30 CDT,2017-08-27 09:12:37 EDT
29,35,08067000,"Trinity Rv at Liberty, TX",ST,USGS,-94.8182567,30.05771539,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08067000,-2.22, NGVD29,-0.0099,30.5101,32.74,2017-08-27 07:15 CDT,2017-08-27 09:12:38 EDT
30,36,08067100,"Trinity Rv nr Moss Bluff, TX",ST,USGS,-94.774366,29.9418847,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08067100,0, NAVD88,0,18.6,18.6,2017-08-27 07:30 CDT,2017-08-27 09:12:40 EDT
31,37,08067252,"Trinity Rv at Wallisville, TX",ST,USGS,-94.7313087,29.8124434,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08067252,0, NGVD29,-0.0085,7.3715,7.38, ,2017-08-27 09:12:41 EDT
32,38,08067500,"Cedar Bayou nr Crosby, TX",ST,USGS,-94.9857602,29.97271914,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08067500,0, NAVD88,0,58.96,58.96,2017-08-27 07:30 CDT,2017-08-27 09:12:42 EDT
33,39,08067525,"Goose Ck at Baytown, TX",ST,USGS,-94.9996503,29.77078197,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08067525,0, NGVD29,0.0081,21.8981,21.89,2017-08-27 07:15 CDT,2017-08-27 09:12:43 EDT
34,40,08072300,"Buffalo Bayou nr Katy, TX",ST,USGS,-95.8068951,29.74328664,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072300,0, NAVD88,0,118.12,118.12,2017-08-27 07:30 CDT,2017-08-27 09:13:08 EDT
35,41,08072350,"Buffalo Bayou nr Fulshear, TX",ST,USGS,-95.7671718,29.7230092,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072350,0, NAVD88,0,102.73,102.73,2017-08-26 20:00 CDT,2017-08-27 09:13:09 EDT
36,42,08072600,"Buffalo Bayou at State Hwy 6 nr Addicks, TX",ST,USGS,-95.6431667,29.76938056,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072600,0, NAVD88,0,83.56,83.56,2017-08-27 07:30 CDT,2017-08-27 09:13:10 EDT
37,43,08072680,"S Mayde Ck at Heathergold Dr nr Addicks, TX",ST,USGS,-95.7096111,29.8051111,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072680,0, NAVD88,0,113.79,113.79,2017-08-26 21:30 CDT,2017-08-27 09:13:11 EDT
38,44,08072730,"Bear Ck nr Barker, TX",ST,USGS,-95.6868912,29.8307828,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072730,0, NAVD88,0,120.27,120.27,2017-08-27 02:00 CDT,2017-08-27 09:13:12 EDT
39,45,08072760,"Langham Ck at W Little York Rd nr Addicks, TX",ST,USGS,-95.646612,29.86717035,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072760,0, NAVD88,0,111.39,111.39,2017-08-27 02:00 CDT,2017-08-27 09:13:13 EDT
40,47,08073100,"Langham Ck at Addicks Res Outflow nr Addicks, TX",ST,USGS,-95.6241119,29.79050608,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08073100,-999, ,-999,82.49,82.49,2017-08-27 07:45 CDT,2017-08-27 09:13:16 EDT
41,48,08073500,"Buffalo Bayou nr Addicks, TX",ST,USGS,-95.6057782,29.7618958,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08073500,0, NAVD88,0,76.96,76.96,2017-08-27 07:15 CDT,2017-08-27 09:13:17 EDT
42,49,08073600,"Buffalo Bayou at W Belt Dr, Houston, TX",ST,USGS,-95.5577213,29.76217336,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08073600,0, NAVD88,0,71.18,71.18,2017-08-27 07:30 CDT,2017-08-27 09:13:18 EDT
43,50,08073700,"Buffalo Bayou at Piney Point, TX",ST,USGS,-95.5235538,29.7468959,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08073700,0, NAVD88,0,63.89,63.89,2017-08-27 08:00 CDT,2017-08-27 09:13:19 EDT
44,51,08074000,"Buffalo Bayou at Houston, TX",ST,USGS,-95.4085505,29.76022829,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074000,0, NAVD88,0,38.78,38.78,2017-08-27 07:30 CDT,2017-08-27 09:13:20 EDT
45,52,08074020,"Whiteoak Bayou at Alabonson Rd, Houston, TX",ST,USGS,-95.4804961,29.87078073,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074020,0, NAVD88,0,77.56,77.56,2017-08-27 07:45 CDT,2017-08-27 09:13:24 EDT
46,53,08074150,"Cole Ck at Deihl Rd, Houston, TX",ST,USGS,-95.4879965,29.8513369,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074150,0, NAVD88,0,74.58,74.58,2017-08-27 06:45 CDT,2017-08-27 09:13:25 EDT
47,54,08074250,"Brickhouse Gully at Costa Rica St, Houston, TX",ST,USGS,-95.469385,29.82800424,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074250,0, NAVD88,0,66.48,66.48,2017-08-27 07:30 CDT,2017-08-27 09:13:26 EDT
48,55,08074540,"Little Whiteoak Bayou at Trimble St, Houston, TX",ST,USGS,-95.3680556,29.79277778,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074540,0, NAVD88,0,44.13,44.13,2017-08-27 08:00 CDT,2017-08-27 09:13:28 EDT
49,56,08074598,"Whiteoak Bayou at Main St, Houston, TX",ST,USGS,-95.358549,29.76661676,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074598,0, NAVD88,0,37.19,37.19,2017-08-27 08:00 CDT,2017-08-27 09:13:29 EDT
50,57,08074760,"Brays Bayou at Alief, TX",ST,USGS,-95.583,29.7091197,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074760,0, NAVD88,0,70.45,70.45,2017-08-27 07:30 CDT,2017-08-27 09:13:30 EDT
51,58,08074800,"Keegans Bayou at Roark Rd nr Houston, TX",ST,USGS,-95.5621664,29.65662136,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074800,0, NAVD88,0,75.39,75.39,2017-08-27 02:15 CDT,2017-08-27 09:13:31 EDT
52,59,08074810,"Brays Bayou at Gessner Dr, Houston, TX",ST,USGS,-95.5282765,29.6727317,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074810,0, NAVD88,0,59.08,59.08,2017-08-26 23:30 CDT,2017-08-27 09:13:32 EDT
53,60,08075000,"Brays Bayou at Houston, TX",ST,USGS,-95.412162,29.69717469,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075000,0, NAVD88,0,45.67,45.67,2017-08-27 04:30 CDT,2017-08-27 09:13:33 EDT
54,61,08075110,"Brays Bayou at MLK Jr Blvd, Houston, TX",ST,USGS,-95.3388889,29.71416667,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075110,0, NAVD88,0,31.93,31.93,2017-08-27 07:45 CDT,2017-08-27 09:13:34 EDT
55,62,08075400,"Sims Bayou at Hiram Clarke St, Houston, TX",ST,USGS,-95.4460522,29.61884399,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075400,0, NAVD88,0,46.78,46.78,2017-08-27 07:00 CDT,2017-08-27 09:13:35 EDT
56,63,08075500,"Sims Bayou at Houston, TX",ST,USGS,-95.2893807,29.67439687,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075500,0, NAVD88,0,26.56,26.56,2017-08-27 07:30 CDT,2017-08-27 09:13:36 EDT
57,64,08075605,"Berry Bayou at Nevada St, Houston, TX",ST,USGS,-95.2291011,29.65661915,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075605,0, NAVD88,0,31.27,31.27,2017-08-27 04:30 CDT,2017-08-27 09:13:37 EDT
58,65,08075730,"Vince Bayou at Pasadena, TX",ST,USGS,-95.216323,29.69467363,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075730,0, NAVD88,0,21.27,21.27,2017-08-27 01:45 CDT,2017-08-27 09:13:38 EDT
59,66,08075763,"Hunting Bayou at Hoffman St, Houston, TX",ST,USGS,-95.3132696,29.80883745,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075763,0, NAVD88,0,43.62,43.62,2017-08-27 02:15 CDT,2017-08-27 09:13:39 EDT
60,67,08075770,"Hunting Bayou at IH 610, Houston, TX",ST,USGS,-95.2679907,29.79328217,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075770,0, NAVD88,0,36.97,36.97,2017-08-27 07:15 CDT,2017-08-27 09:13:40 EDT
61,68,08075780,"Greens Bayou at Cutten Rd nr Houston, TX",ST,USGS,-95.5196633,29.94911178,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075780,0, NGVD29,0.0175,111.8575,111.84,2017-08-27 07:15 CDT,2017-08-27 09:13:41 EDT
62,69,08075900,"Greens Bayou nr US Hwy 75 nr Houston, TX",ST,USGS,-95.4179936,29.95688886,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075900,0, NAVD88,0,85.86,85.86,2017-08-27 07:45 CDT,2017-08-27 09:13:42 EDT
63,70,08076000,"Greens Bayou nr Houston, TX",ST,USGS,-95.3068796,29.9182784,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076000,0, NAVD88,0,62.62,62.62,2017-08-27 07:30 CDT,2017-08-27 09:13:43 EDT
64,71,08076180,"Garners Bayou nr Humble, TX",ST,USGS,-95.2339608,29.93386089,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076180,0, NAVD88,0,57.89,57.89,2017-08-27 07:15 CDT,2017-08-27 09:13:44 EDT
65,72,08076500,"Halls Bayou at Houston, TX",ST,USGS,-95.3349365,29.86189143,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076500,0, NAVD88,0,57.4,57.4,2017-08-27 08:00 CDT,2017-08-27 09:13:45 EDT
66,73,08076700,"Greens Bayou at Ley Rd, Houston, TX",ST,USGS,-95.2332671,29.8371695,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076700,-2.13, NGVD29,0.0071,37.3871,39.51,2017-08-27 07:45 CDT,2017-08-27 09:13:46 EDT
67,74,08076997,"Clear Ck at Mykawa St nr Pearland, TX",ST,USGS,-95.2974366,29.5968991,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08076997,0, NAVD88,0,46.9,46.9,2017-08-27 08:00 CDT,2017-08-27 09:13:47 EDT
68,75,08077600,"Clear Ck nr Friendswood, TX",ST,USGS,-95.178544,29.51745517,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08077600,0, NAVD88,0,24.08,24.08,2017-08-27 07:15 CDT,2017-08-27 09:13:48 EDT
69,85,08072050,"San Jacinto Rv nr Sheldon, TX",ST,USGS,-95.0938189,29.87633426,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072050,0, NAVD88,0,28.5,28.5,2017-08-27 07:15 CDT,2017-08-27 09:13:07 EDT
70,86,08073000,"Addicks Res nr Addicks, TX",ST,USGS,-95.62333,29.791111,https://waterdata.usgs.gov/nwis/inventory/?site_no=08073000&agency_cd=USGS,0,NAVD88,0,109.09,109.09, , 
71,87,08072500,"Barker Res nr Addicks, TX",ST,USGS,-95.646944, 29.769722,https://waterdata.usgs.gov/tx/nwis/inventory/?site_no=08072500&agency_cd=USGS,0,NAVD88,0,101.56,101.56, , 
72,115,08014500,"Ouiska Chitto Creek Near Oberlin, LA",ST,USGS,-92.8931944,30.69875,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08014500,46.24, NGVD29,-0.0171,66.4229,20.2,2017-08-29 08:00 CDT,2017-08-29 09:29:44 EDT
73,116,08014800,"Bundick Creek near DeRidder, LA",ST,USGS,-93.2301619,30.81880557,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08014800,113.25, NAVD88,0,133.41,20.16,2017-08-29 04:00 CDT,2017-08-29 09:29:45 EDT
74,117,08014881,"Bundick Lake at Spillway near DeRidder, LA",LK,USGS,-93.095,30.72666667,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08014881,89.08, NGVD29,-0.1949,100.9251,12.04,2017-08-29 07:45 CDT,2017-08-29 09:29:46 EDT
75,118,08015500,"Calcasieu River near Kinder, LA",ST,USGS,-92.9154167,30.50255556,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08015500,11.95, NGVD29,0.1156,33.0956,21.03,2017-08-29 08:00 CDT,2017-08-29 09:29:47 EDT
76,121,08017118,"Calcasieu River at Cameron, LA",ES,USGS,-93.349043,29.8157762,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08017118,0, NAVD88,0,4.57,4.57,2017-08-28 06:45 CDT,2017-08-29 09:29:50 EDT
77,122,08025500,"Bayou Toro near Toro, LA",ST,USGS,-93.5157295,31.30712737,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08025500,138, NGVD29,-0.2633,163.2867,25.55,2017-08-28 23:15 CDT,2017-08-29 09:29:51 EDT
78,123,08026000,"Sabine Rv nr Burkeville, TX",ST,USGS,-93.5196165,31.06408004,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08026000,60.59, NGVD29,-0.3119,105.9081,45.63,2017-08-29 06:45 CDT,2017-08-29 09:29:52 EDT
79,124,08028000,"Bayou Anacoco near Rosepine, LA",ST,USGS,-93.3529438,30.95297038,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08028000,118.09, NGVD29,-0.5404,144.7596,27.21,2017-08-29 07:45 CDT,2017-08-29 09:29:53 EDT
80,125,08028500,"Sabine Rv nr Bon Wier, TX",ST,USGS,-93.608508,30.74714557,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08028500,33.42, NGVD29,-0.1522,71.1378,37.87,2017-08-29 08:15 CDT,2017-08-29 09:29:54 EDT
81,126,08030500,"Sabine Rv nr Ruliff, TX",ST,USGS,-93.7437784,30.30381684,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08030500,-5.92, NGVD29,0.1495,24.7295,30.5,2017-08-29 07:45 CDT,2017-08-29 09:29:55 EDT
82,129,08025360,"Sabine Rv at Toledo Bd Res nr Burkeville, TX",ST,USGS,-93.5660077,31.1737991,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08025360,0, NGVD29,-0.2644,113.7056,113.97,2017-08-29 05:45 CDT,2017-08-29 09:29:58 EDT
83,130,08029500,"Big Cow Ck nr Newton, TX",ST,USGS,-93.7855556,30.81888889,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08029500,134.69, NGVD29,-0.0566,155.7134,21.08,2017-08-29 01:30 CDT,2017-08-29 09:29:59 EDT
84,131,08030540,"Sabine Rv (at Navy Pier) at Orange, TX",ST,USGS,-93.7215544,30.09798774,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08030540,0, NAVD88,0,5.78,5.78,2017-08-28 10:15 CDT,2017-08-29 09:30:00 EDT
85,132,08031000,"Cow Bayou nr Mauriceville, TX",ST,USGS,-93.9085058,30.18632045,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08031000,-0.27, NGVD29,0.1151,26.3651,26.52,2017-08-29 08:00 CDT,2017-08-29 09:30:01 EDT
86,133,08032500,"Neches Rv nr Alto, TX",ST,USGS,-95.1659965,31.57945569,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08032500,198.29, NGVD29,-0.1347,209.7753,11.62,2017-08-29 07:15 CDT,2017-08-29 09:30:03 EDT
87,134,08033000,"Neches Rv nr Diboll, TX",ST,USGS,-94.8099306,31.13296574,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08033000,136.46, NGVD29,-0.1151,151.3749,15.03,2017-08-29 08:15 CDT,2017-08-29 09:30:04 EDT
88,135,08033500,"Neches Rv nr Rockland, TX",ST,USGS,-94.3994444,31.025,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08033500,88.41, NGVD29,-0.0518,120.2182,31.86,2017-08-29 08:00 CDT,2017-08-29 09:30:05 EDT
89,136,08038000,"Attoyac Bayou nr Chireno, TX",ST,USGS,-94.3043677,31.50434957,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08038000,169.58, NGVD29,-0.1274,187.4126,17.96,2017-08-29 07:30 CDT,2017-08-29 09:30:06 EDT
90,137,08039100,"Ayish Bayou nr San Augustine, TX",ST,USGS,-94.1510289,31.39629597,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08039100,190.22, NGVD29,-0.0865,207.5335,17.4,2017-08-29 08:15 CDT,2017-08-29 09:30:07 EDT
91,138,08040600,"Neches Rv nr Town Bluff, TX",ST,USGS,-94.1510237,30.79103579,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08040600,0, NGVD29,-0.0033,80.5067,80.51,2017-08-29 08:00 CDT,2017-08-29 09:30:10 EDT
92,139,08041000,"Neches Rv at Evadale, TX",ST,USGS,-94.0932373,30.35576378,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08041000,8.25, NGVD29,0.0521,32.6721,24.37,2017-08-29 08:00 CDT,2017-08-29 09:30:11 EDT
93,140,08041500,"Village Ck nr Kountze, TX",ST,USGS,-94.2635215,30.3979862,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08041500,25.12, NGVD29,0.0155,59.8355,34.7,2017-08-29 08:15 CDT,2017-08-29 09:30:12 EDT
94,141,08041700,"Pine Island Bayou nr Sour Lake, TX",ST,USGS,-94.3346324,30.1060464,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08041700,0, NGVD29,-0.0416,39.3784,39.42,2017-08-29 07:45 CDT,2017-08-29 09:30:13 EDT
95,142,08041749,"Pine Island Bayou abv BI Pump Plant, Beaumont, TX",ST,USGS,-94.1887943,30.17882253,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08041749,-0.84, NAVD88,0,20.15,20.99,2017-08-29 07:15 CDT,2017-08-29 09:30:14 EDT
96,144,08065350,"Trinity Rv nr Crockett, TX",ST,USGS,-95.6563407,31.33851319,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08065350,141.15, NGVD29,0.0189,151.9289,10.76,2017-08-22 01:30 CDT,2017-08-29 09:30:17 EDT
97,145,08065800,"Bedias Ck nr Madisonville, TX",ST,USGS,-95.7777778,30.8847222,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08065800,150, NGVD29,0.0012,175.8712,25.87,2017-08-28 12:45 CDT,2017-08-29 09:30:18 EDT
98,146,08066000,"Trinity Rv at Riverside, TX",ST,USGS,-95.39883,30.85935514,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08066000,0, NAVD88,0,137.48,137.48,2017-08-28 17:00 CDT,2017-08-29 09:30:20 EDT
99,147,08066175,"Kickapoo Ck at Onalaska, TX",ST,USGS,-95.0803889,30.88675,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08066175,0, NGVD29,-0.049,148.521,148.57,2017-08-28 09:45 CDT,2017-08-29 09:30:22 EDT
